12:24:47.742 Running build in Washington, D.C., USA (East) – iad1
12:24:47.743 Build machine configuration: 2 cores, 8 GB
12:24:48.009 Cloning github.com/hailemariam-eyayu/portfolio (Branch: main, Commit: 6c07348)
12:24:49.176 Cloning completed: 1.167s
12:24:49.370 Restored build cache from previous deployment (HKHxucrG4uFxVC4j9afa4akgodnD)
12:24:49.833 Running "vercel build"
12:24:50.281 Vercel CLI 50.1.3
12:24:50.593 Installing dependencies...
12:24:51.516 
12:24:51.517 up to date in 692ms
12:24:51.517 
12:24:51.517 46 packages are looking for funding
12:24:51.518   run `npm fund` for details
12:24:51.544 Detected Next.js version: 16.0.7
12:24:51.547 Running "npm run build"
12:24:51.658 
12:24:51.659 > my-portfolio@0.1.0 build
12:24:51.659 > next build
12:24:51.659 
12:24:52.706    ▲ Next.js 16.0.7 (Turbopack)
12:24:52.706 
12:24:52.734    Creating an optimized production build ...
12:24:56.121 Browserslist: browsers data (caniuse-lite) is 8 months old. Please run:
12:24:56.121   npx update-browserslist-db@latest
12:24:56.121   Why you should do it regularly: https://github.com/browserslist/update-db#readme
12:25:00.059 
12:25:00.060 > Build error occurred
12:25:00.073 Error: Turbopack build failed with 1 errors:
12:25:00.073 ./app/page.tsx:564:3
12:25:00.074 Parsing ecmascript source code failed
12:25:00.074 [0m [90m  562 |[39m   }[33m,[39m [isDarkMode[33m,[39m fontSize[33m,[39m mounted])[33m;[39m
12:25:00.109 [31m[1m>[22m[39m[90m  815 |[39m               {[90m/* Databases & Tools */[39m}
12:25:00.109  [90m      |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
12:25:00.109 [31m[1m>[22m[39m[90m  816 |[39m               [33m<[39m[33mdiv[39m className[33m=[39m[32m"mb-8"[39m[33m>[39m
12:25:00.109  [90m      |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
12:25:00.109 [31m[1m>[22m[39m[90m  817 |[39m                 [33m<[39m[33mh4[39m className[33m=[39m[32m"text-xl font-semibold text-gray-800 mb-4 flex items-center"[39m[33m>[39m
12:25:00.109  [90m      |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
12:25:00.109 [31m[1m>[22m[39m[90m  818 |[39m                   [33m<[39m[33mspan[39m className[33m=[39m[32m"bg-orange-100 text-orange-600 px-3 py-1 rounded-full text-sm mr-3"[39m[33m>[39m
12:25:00.109  [90m      |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
12:25:00.109 [31m[1m>[22m[39m[90m  819 |[39m                     [33mDatabases[39m [33m&[39m [33mDevOps[39m
12:25:00.109  [90m      |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
12:25:00.109 [31m[1m>[22m[39m[90m  820 |[39m                   [33m<[39m[33m/[39m[33mspan[39m[33m>[39m
12:25:00.109  [90m      |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
12:25:00.109 [31m[1m>[22m[39m[90m  821 |[39m                 [33m<[39m[33m/[39m[33mh4[39m[33m>[39m
12:25:00.110  [90m      |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
12:25:00.110 [31m[1m>[22m[39m[90m  822 |[39m                 [33m<[39m[33mdiv[39m className[33m=[39m[32m"space-y-4"[39m[33m>[39m
12:25:00.110  [90m      |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
12:25:00.110 [31m[1m>[22m[39m[90m  823 |[39m                   {[
12:25:00.110  [90m      |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
12:25:00.110 [31m[1m>[22m[39m[90m  824 |[39m                     { name[33m:[39m [32m"MongoDB"[39m[33m,[39m level[33m:[39m [35m80[39m[33m,[39m color[33m:[39m [32m"bg-green-600"[39m }[33m,[39m
12:25:00.110  [90m      |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
12:25:00.110 [31m[1m>[22m[39m[90m  825 |[39m                     { name[33m:[39m [32m"MySQL"[39m[33m,[39m level[33m:[39m [35m75[39m[33m,[39m color[33m:[39m [32m"bg-blue-700"[39m }[33m,[39m
12:25:00.110  [90m      |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
12:25:00.110 [31m[1m>[22m[39m[90m  826 |[39m                     { name[33m:[39m [32m"Git & GitHub"[39m[33m,[39m level[33m:[39m [35m90[39m[33m,[39m color[33m:[39m [32m"bg-gray-700"[39m }[33m,[39m
12:25:00.110  [90m      |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
12:25:00.110 [31m[1m>[22m[39m[90m  827 |[39m                     { name[33m:[39m [32m"CI/CD (GitHub Actions)"[39m[33m,[39m level[33m:[39m [35m75[39m[33m,[39m color[33m:[39m [32m"bg-purple-600"[39m }[33m,[39m
12:25:00.110  [90m      |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
12:25:00.110 [31m[1m>[22m[39m[90m  828 |[39m                     { name[33m:[39m [32m"Vercel & Cloud Deployment"[39m[33m,[39m level[33m:[39m [35m80[39m[33m,[39m color[33m:[39m [32m"bg-black"[39m }[33m,[39m
12:25:00.110  [90m      |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
12:25:00.110 [31m[1m>[22m[39m[90m  829 |[39m                   ][33m.[39mmap((skill) [33m=>[39m (
12:25:00.110  [90m      |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
12:25:00.110 [31m[1m>[22m[39m[90m  830 |[39m                     [33m<[39m[33mdiv[39m key[33m=[39m{skill[33m.[39mname} className[33m=[39m[32m"group"[39m[33m>[39m
12:25:00.110  [90m      |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
12:25:00.110 [31m[1m>[22m[39m[90m  831 |[39m                       [33m<[39m[33mdiv[39m className[33m=[39m[32m"flex justify-between mb-1"[39m[33m>[39m
12:25:00.110  [90m      |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
12:25:00.110 [31m[1m>[22m[39m[90m  832 |[39m                         [33m<[39m[33mspan[39m className[33m=[39m[32m"text-sm font-medium text-gray-700"[39m[33m>[39m{skill[33m.[39mname}[33m<[39m[33m/[39m[33mspan[39m[33m>[39m
12:25:00.111  [90m      |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
12:25:00.111 [31m[1m>[22m[39m[90m  833 |[39m                         [33m<[39m[33mspan[39m className[33m=[39m[32m"text-sm font-semibold text-gray-600"[39m[33m>[39m{skill[33m.[39mlevel}[33m%[39m[33m<[39m[33m/[39m[33mspan[39m[33m>[39m
12:25:00.111  [90m      |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
12:25:00.111 [31m[1m>[22m[39m[90m  834 |[39m                       [33m<[39m[33m/[39m[33mdiv[39m[33m>[39m
12:25:00.111  [90m      |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
12:25:00.111 [31m[1m>[22m[39m[90m  835 |[39m                       [33m<[39m[33mdiv[39m className[33m=[39m[32m"w-full bg-gray-200 rounded-full h-3 overflow-hidden"[39m[33m>[39m
12:25:00.111  [90m      |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
12:25:00.111 [31m[1m>[22m[39m[90m  836 |[39m                         [33m<[39m[33mdiv[39m
12:25:00.111  [90m      |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
12:25:00.111 [31m[1m>[22m[39m[90m  837 |[39m                           className[33m=[39m{[32m`${skill.color} h-3 rounded-full transition-all duration-1000 ease-out group-hover:opacity-80`[39m}
12:25:00.111  [90m      |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
12:25:00.111 [31m[1m>[22m[39m[90m  838 |[39m                           style[33m=[39m{{ width[33m:[39m mounted [33m?[39m [32m`${skill.level}%`[39m [33m:[39m [32m"0%"[39m }}
12:25:00.111  [90m      |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
12:25:00.111 [31m[1m>[22m[39m[90m  839 |[39m                         [33m/[39m[33m>[39m
12:25:00.111  [90m      |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
12:25:00.111 [31m[1m>[22m[39m[90m  840 |[39m                       [33m<[39m[33m/[39m[33mdiv[39m[33m>[39m
12:25:00.111  [90m      |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
12:25:00.111 [31m[1m>[22m[39m[90m  841 |[39m                     [33m<[39m[33m/[39m[33mdiv[39m[33m>[39m
12:25:00.111  [90m      |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
12:25:00.111 [31m[1m>[22m[39m[90m  842 |[39m                   ))}
12:25:00.111  [90m      |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
12:25:00.111 [31m[1m>[22m[39m[90m  843 |[39m                 [33m<[39m[33m/[39m[33mdiv[39m[33m>[39m
12:25:00.112  [90m      |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
12:25:00.112 [31m[1m>[22m[39m[90m  844 |[39m               [33m<[39m[33m/[39m[33mdiv[39m[33m>[39m
12:25:00.112  [90m      |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
12:25:00.112 [31m[1m>[22m[39m[90m  845 |[39m                 [33m<[39m[33m/[39m[33mdiv[39m[33m>[39m
12:25:00.112  [90m      |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
12:25:00.112 [31m[1m>[22m[39m[90m  846 |[39m               [33m<[39m[33m/[39m[33mdiv[39m[33m>[39m
12:25:00.112  [90m      |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
12:25:00.112 [31m[1m>[22m[39m[90m  847 |[39m             [33m<[39m[33m/[39m[33msection[39m[33m>[39m
12:25:00.112  [90m      |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
12:25:00.112 [31m[1m>[22m[39m[90m  848 |[39m
12:25:00.112  [90m      |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
12:25:00.112 [31m[1m>[22m[39m[90m  849 |[39m             {[90m/* Portfolio Section */[39m}
12:25:00.112  [90m      |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
12:25:00.112 [31m[1m>[22m[39m[90m  850 |[39m             [33m<[39m[33msection[39m id[33m=[39m[32m"portfolio"[39m className[33m=[39m[32m"py-20 bg-gray-50"[39m[33m>[39m
12:25:00.112  [90m      |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
12:25:00.112 [31m[1m>[22m[39m[90m  851 |[39m               [33m<[39m[33mdiv[39m className[33m=[39m[32m"container mx-auto px-4"[39m[33m>[39m
12:25:00.112  [90m      |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
12:25:00.112 [31m[1m>[22m[39m[90m  852 |[39m                 [33m<[39m[33mdiv[39m className[33m=[39m[32m"max-w-7xl mx-auto"[39m data[33m-[39maos[33m=[39m[32m"fade-up"[39m[33m>[39m
12:25:00.112  [90m      |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
12:25:00.112 [31m[1m>[22m[39m[90m  853 |[39m                   [33m<[39m[33mdiv[39m className[33m=[39m[32m"text-center mb-12"[39m[33m>[39m
12:25:00.112  [90m      |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
12:25:00.112 [31m[1m>[22m[39m[90m  854 |[39m                     [33m<[39m[33mh2[39m className[33m=[39m[32m"text-4xl md:text-5xl font-bold mb-4"[39m[33m>[39m
12:25:00.113  [90m      |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
12:25:00.113 [31m[1m>[22m[39m[90m  855 |[39m                       [33mMy[39m [33m<[39m[33mspan[39m className[33m=[39m[32m"bg-gradient-to-r from-blue-600 to-purple-600 bg-clip-text text-transparent"[39m[33m>[39m[33mPortfolio[39m[33m<[39m[33m/[39m[33mspan[39m[33m>[39m
12:25:00.113  [90m      |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
12:25:00.113 [31m[1m>[22m[39m[90m  856 |[39m                     [33m<[39m[33m/[39m[33mh2[39m[33m>[39m
12:25:00.113  [90m      |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
12:25:00.113 [31m[1m>[22m[39m[90m  857 |[39m                     [33m<[39m[33mdiv[39m className[33m=[39m[32m"w-20 h-1 bg-gradient-to-r from-blue-600 to-purple-600 mx-auto rounded-full mb-8"[39m[33m>[39m[33m<[39m[33m/[39m[33mdiv[39m[33m>[39m
12:25:00.113  [90m      |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
12:25:00.113 [31m[1m>[22m[39m[90m  858 |[39m                     [33m<[39m[33mp[39m className[33m=[39m[32m"text-gray-600 max-w-2xl mx-auto"[39m[33m>[39m
12:25:00.113  [90m      |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
12:25:00.113 [31m[1m>[22m[39m[90m  859 |[39m                       [33mExplore[39m my latest projects showcasing expertise [36min[39m web development[33m,[39m mobile apps[33m,[39m and bot automation
12:25:00.113  [90m      |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
12:25:00.113 [31m[1m>[22m[39m[90m  860 |[39m                     [33m<[39m[33m/[39m[33mp[39m[33m>[39m
12:25:00.113  [90m      |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
12:25:00.113 [31m[1m>[22m[39m[90m  861 |[39m                   [33m<[39m[33m/[39m[33mdiv[39m[33m>[39m
12:25:00.113  [90m      |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
12:25:00.113 [31m[1m>[22m[39m[90m  862 |[39m
12:25:00.113  [90m      |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
12:25:00.113 [31m[1m>[22m[39m[90m  863 |[39m                   {[90m/* Filter Buttons */[39m}
12:25:00.113  [90m      |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
12:25:00.113 [31m[1m>[22m[39m[90m  864 |[39m                   [33m<[39m[33mdiv[39m className[33m=[39m[32m"flex justify-center flex-wrap gap-3 mb-12"[39m[33m>[39m
12:25:00.113  [90m      |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
12:25:00.113 [31m[1m>[22m[39m[90m  865 |[39m                     {[
12:25:00.113  [90m      |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
12:25:00.113 [31m[1m>[22m[39m[90m  866 |[39m                       { label[33m:[39m [32m"All Projects"[39m[33m,[39m value[33m:[39m [32m"all"[39m[33m,[39m icon[33m:[39m [32m"fa-th"[39m }[33m,[39m
12:25:00.113  [90m      |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
12:25:00.113 [31m[1m>[22m[39m[90m  867 |[39m                       { label[33m:[39m [32m"Web Apps"[39m[33m,[39m value[33m:[39m [32m"web"[39m[33m,[39m icon[33m:[39m [32m"fa-globe"[39m }[33m,[39m
12:25:00.113  [90m      |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
12:25:00.113 [31m[1m>[22m[39m[90m  868 |[39m                       { label[33m:[39m [32m"Mobile Apps"[39m[33m,[39m value[33m:[39m [32m"mobile"[39m[33m,[39m icon[33m:[39m [32m"fa-mobile-alt"[39m }[33m,[39m
12:25:00.113  [90m      |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
12:25:00.114 [31m[1m>[22m[39m[90m  869 |[39m                       { label[33m:[39m [32m"Bots & APIs"[39m[33m,[39m value[33m:[39m [32m"bot"[39m[33m,[39m icon[33m:[39m [32m"fa-robot"[39m }[33m,[39m
12:25:00.114  [90m      |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
12:25:00.114 [31m[1m>[22m[39m[90m  870 |[39m                     ][33m.[39mmap((filter) [33m=>[39m (
12:25:00.114  [90m      |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
12:25:00.114 [31m[1m>[22m[39m[90m  871 |[39m                       [33m<[39m[33mbutton[39m
12:25:00.114  [90m      |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
12:25:00.114 [31m[1m>[22m[39m[90m  872 |[39m                         key[33m=[39m{filter[33m.[39mvalue}
12:25:00.114  [90m      |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
12:25:00.114 [31m[1m>[22m[39m[90m  873 |[39m                         onClick[33m=[39m{() [33m=>[39m setActiveFilter(filter[33m.[39mvalue)}
12:25:00.114  [90m      |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
12:25:00.114 [31m[1m>[22m[39m[90m  874 |[39m                         className[33m=[39m{[32m`px-6 py-3 rounded-full font-semibold transition-all duration-300 flex items-center gap-2 ${[39m
12:25:00.114  [90m      |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
12:25:00.114 [31m[1m>[22m[39m[90m  875 |[39m [32m                          activeFilter === filter.value[39m
12:25:00.114  [90m      |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
12:25:00.114 [31m[1m>[22m[39m[90m  876 |[39m [32m                            ? "bg-gradient-to-r from-blue-600 to-purple-600 text-white shadow-lg scale-105"[39m
12:25:00.114  [90m      |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
12:25:00.114 [31m[1m>[22m[39m[90m  877 |[39m [32m                            : "bg-white text-gray-700 hover:shadow-md hover:scale-105"[39m
12:25:00.114  [90m      |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
12:25:00.114 [31m[1m>[22m[39m[90m  878 |[39m [32m                        }`[39m}
12:25:00.114  [90m      |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
12:25:00.114 [31m[1m>[22m[39m[90m  879 |[39m                       [33m>[39m
12:25:00.114  [90m      |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
12:25:00.114 [31m[1m>[22m[39m[90m  880 |[39m                         [33m<[39m[33mi[39m className[33m=[39m{[32m`fas ${filter.icon}`[39m}[33m>[39m[33m<[39m[33m/[39m[33mi[39m[33m>[39m
12:25:00.114  [90m      |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
12:25:00.114 [31m[1m>[22m[39m[90m  881 |[39m                         {filter[33m.[39mlabel}
12:25:00.114  [90m      |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
12:25:00.114 [31m[1m>[22m[39m[90m  882 |[39m                       [33m<[39m[33m/[39m[33mbutton[39m[33m>[39m
12:25:00.114  [90m      |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
12:25:00.114 [31m[1m>[22m[39m[90m  883 |[39m                     ))}
12:25:00.114  [90m      |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
12:25:00.114 [31m[1m>[22m[39m[90m  884 |[39m                   [33m<[39m[33m/[39m[33mdiv[39m[33m>[39m
12:25:00.114  [90m      |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
12:25:00.114 [31m[1m>[22m[39m[90m  885 |[39m
12:25:00.114  [90m      |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
12:25:00.114 [31m[1m>[22m[39m[90m  886 |[39m                   {[90m/* Add Project Button */[39m}
12:25:00.114  [90m      |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
12:25:00.115 [31m[1m>[22m[39m[90m  887 |[39m                   [33m<[39m[33mdiv[39m className[33m=[39m[32m"flex justify-center mb-8"[39m[33m>[39m
